Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	6

Path [0016]		:	['JAK', 'PEK', 'BKK', 'TOK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	6

Path [0017]		:	['JAK', 'PEK', 'TOK', 'KOR', 'HKG', 'BKK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	6

Path [0018]		:	['JAK', 'PEK', 'TOK', 'KOR', 'BKK', 'HKG', 'TPE']
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	6

Path [0019]		:	['JAK', 'PEK', 'TOK', 'HKG', 'KOR', 'BKK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	6

Path [0020]		:	['JAK', 'PEK', 'TOK', 'HKG', 'BKK', 'TPE', 'KOR']
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	6

Path [0021]		:	['JAK', 'PEK', 'TOK', 'BKK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	6

Path [0022]		:	['JAK', 'PEK', 'TOK', 'BKK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	6

Path [0023]		:	['JAK', 'PEK', 'TOK', 'BKK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	6

Path [0024]		:	['PEK', 'TOK', 'JAK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	7

Path [0025]		:	['JAK', 'BKK', 'PEK', 'TOK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	7

Path [0026]		:	['JAK', 'TOK', 'PEK', 'HKG', 'BKK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.449, 2.778, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	7

Path [0027]		:	['JAK', 'TOK', 'PEK', 'BKK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.449, 2.778, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	7

Path [0028]		:	['JAK', 'TOK', 'PEK', 'BKK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.449, 2.778, -1.453, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	7

Path [0029]		:	['TOK', 'PEK', 'JAK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.449, 2.778, 3.029, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	8

Path [0030]		:	['TOK', 'JAK', 'PEK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.449, 3.029, 2.778, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	8

Path [0031]		:	['JAK', 'BKK', 'TOK', 'PEK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	8

Path [0032]		:	['JAK', 'TOK', 'BKK', 'PEK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.449, -1.453, 2.778, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	8

Path [0033]		:	['PEK', 'JAK', 'HKG', 'BKK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.68, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	9

Path [0034]		:	['PEK', 'JAK', 'HKG', 'TOK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.68, -1.449, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	9

Path [0035]		:	['PEK', 'JAK', 'BKK', 'HKG', 'TOK', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.453, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	9

Path [0036]		:	['PEK', 'JAK', 'BKK', 'TOK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[2.778, 3.029, -1.453, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	9

Path [0037]		:	['PEK', 'JAK', 'BKK', 'TOK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[2.778, 3.029, -1.453, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	9

Path [0038]		:	['PEK', 'JAK', 'TOK', 'KOR', 'HKG', 'BKK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.768, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	9

Path [0039]		:	['PEK', 'JAK', 'TOK', 'KOR', 'BKK', 'HKG', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.768, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	9

Path [0040]		:	['PEK', 'JAK', 'TOK', 'HKG', 'KOR', 'BKK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	9

Path [0041]		:	['PEK', 'JAK', 'TOK', 'HKG', 'BKK', 'TPE', 'KOR']
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	9

Path [0042]		:	['PEK', 'JAK', 'TOK', 'BKK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[2.778, 3.029, -1.449, -1.453, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	9

Path [0043]		:	['PEK', 'JAK', 'TOK', 'BKK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[2.778, 3.029, -1.449, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	9

Path [0044]		:	['PEK', 'JAK', 'TOK', 'BKK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[2.778, 3.029, -1.449, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	9

Path [0045]		:	['JAK', 'PEK', 'KOR', 'BKK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.768, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	9

Path [0046]		:	['JAK', 'PEK', 'KOR', 'BKK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[3.029, 2.778, -1.768, -1.453, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	9

Path [0047]		:	['JAK', 'PEK', 'KOR', 'TOK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.768, -1.449, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	9

Path [0048]		:	['JAK', 'PEK', 'KOR', 'TOK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[3.029, 2.778, -1.768, -1.449, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	9

Path [0049]		:	['JAK', 'PEK', 'HKG', 'BKK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	9

Path [0050]		:	['JAK', 'PEK', 'HKG', 'BKK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	9

Path [0051]		:	['JAK', 'PEK', 'HKG', 'TOK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.68, -1.449, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	9

Path [0052]		:	['JAK', 'PEK', 'HKG', 'TOK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[3.029, 2.778, -1.68, -1.449, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	9

Path [0053]		:	['JAK', 'PEK', 'BKK', 'KOR', 'HKG', 'TOK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.453, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	9

Path [0054]		:	['JAK', 'PEK', 'BKK', 'KOR', 'TOK', 'HKG', 'TPE']
Sentiment		:	[3.029, 2.778, -1.453, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	9

Path [0055]		:	['JAK', 'PEK', 'BKK', 'HKG', 'KOR', 'TOK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	9

Path [0056]		:	['JAK', 'PEK', 'BKK', 'HKG', 'TOK', 'TPE', 'KOR']
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	9

Path [0057]		:	['JAK', 'PEK', 'BKK', 'TOK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	9

Path [0058]		:	['JAK', 'PEK', 'BKK', 'TOK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	9

Path [0059]		:	['JAK', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	9

Path [0060]		:	['JAK', 'PEK', 'TOK', 'TPE', 'HKG', 'KOR', 'BKK']
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	9

Path [0061]		:	['JAK', 'PEK', 'TOK', 'TPE', 'HKG', 'BKK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	9

Path [0062]		:	['JAK', 'PEK', 'TOK', 'TPE', 'BKK', 'KOR', 'HKG']
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	9

Path [0063]		:	['JAK', 'PEK', 'TOK', 'TPE', 'BKK', 'HKG', 'KOR']
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	9

Path [0064]		:	['JAK', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE', 'BKK']
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	9

Path [0065]		:	['JAK', 'PEK', 'TOK', 'KOR', 'BKK', 'TPE', 'HKG']
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	9

Path [0066]		:	['JAK', 'PEK', 'TOK', 'HKG', 'TPE', 'KOR', 'BKK']
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	9

Path [0067]		:	['JAK', 'PEK', 'TOK', 'HKG', 'TPE', 'BKK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	9

Path [0068]		:	['JAK', 'PEK', 'TOK', 'HKG', 'KOR', 'TPE', 'BKK']
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	9

Path [0069]		:	['PEK', 'BKK', 'JAK', 'TOK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [0070]		:	['PEK', 'TOK', 'JAK', 'HKG', 'BKK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [0071]		:	['PEK', 'TOK', 'JAK', 'BKK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	10

Path [0072]		:	['PEK', 'TOK', 'JAK', 'BKK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	10

Path [0073]		:	['JAK', 'HKG', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [0074]		:	['JAK', 'HKG', 'PEK', 'TOK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [0075]		:	['JAK', 'BKK', 'PEK', 'HKG', 'TOK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.453, 2.778, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [0076]		:	['JAK', 'BKK', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	10

Path [0077]		:	['JAK', 'BKK', 'PEK', 'TOK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	10

Path [0078]		:	['JAK', 'TOK', 'PEK', 'KOR', 'HKG', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	10

Path [0079]		:	['JAK', 'TOK', 'PEK', 'KOR', 'BKK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	10

Path [0080]		:	['JAK', 'TOK', 'PEK', 'HKG', 'KOR', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.449, 2.778, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	10

Path [0081]		:	['JAK', 'TOK', 'PEK', 'HKG', 'BKK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.449, 2.778, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	10

Path [0082]		:	['JAK', 'TOK', 'PEK', 'BKK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.449, 2.778, -1.453, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	10

Path [0083]		:	['JAK', 'TOK', 'PEK', 'BKK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.449, 2.778, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	10

Path [0084]		:	['JAK', 'TOK', 'PEK', 'BKK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.449, 2.778, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	10

Path [0085]		:	['BKK', 'PEK', 'JAK', 'TOK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.453, 2.778, 3.029, -1.449, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0086]		:	['BKK', 'JAK', 'PEK', 'TOK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.453, 3.029, 2.778, -1.449, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0087]		:	['TOK', 'PEK', 'JAK', 'HKG', 'BKK', 'KOR', 'TPE']
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0088]		:	['TOK', 'PEK', 'JAK', 'BKK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[-1.449, 2.778, 3.029, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	11

Path [0089]		:	['TOK', 'PEK', 'JAK', 'BKK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[-1.449, 2.778, 3.029, -1.453, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	11

Path [0090]		:	['TOK', 'JAK', 'PEK', 'HKG', 'BKK', 'KOR', 'TPE']
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0091]		:	['TOK', 'JAK', 'PEK', 'BKK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[-1.449, 3.029, 2.778, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	11

Path [0092]		:	['TOK', 'JAK', 'PEK', 'BKK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[-1.449, 3.029, 2.778, -1.453, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	11

Path [0093]		:	['PEK', 'BKK', 'TOK', 'JAK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.453, -1.449, 3.029, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0094]		:	['PEK', 'TOK', 'BKK', 'JAK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.449, -1.453, 3.029, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0095]		:	['JAK', 'HKG', 'TOK', 'PEK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0096]		:	['JAK', 'BKK', 'TOK', 'PEK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	11

Path [0097]		:	['JAK', 'BKK', 'TOK', 'PEK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	11

Path [0098]		:	['JAK', 'TOK', 'HKG', 'PEK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.449, -1.68, 2.778, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	11

Path [0099]		:	['JAK', 'TOK', 'BKK', 'PEK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.449, -1.453, 2.778, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	11

Path [0100]		:	['JAK', 'TOK', 'BKK', 'PEK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.449, -1.453, 2.778, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	11

Path [0101]		:	['BKK', 'PEK', 'TOK', 'JAK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.453, 2.778, -1.449, 3.029, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0102]		:	['BKK', 'JAK', 'TOK', 'PEK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.453, 3.029, -1.449, 2.778, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0103]		:	['TOK', 'PEK', 'BKK', 'JAK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.449, 2.778, -1.453, 3.029, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0104]		:	['TOK', 'JAK', 'BKK', 'PEK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.449, 3.029, -1.453, 2.778, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0105]		:	['PEK', 'JAK', 'KOR', 'BKK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.768, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	12

Path [0106]		:	['PEK', 'JAK', 'KOR', 'BKK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[2.778, 3.029, -1.768, -1.453, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	12

Path [0107]		:	['PEK', 'JAK', 'KOR', 'TOK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.768, -1.449, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	12

Path [0108]		:	['PEK', 'JAK', 'KOR', 'TOK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[2.778, 3.029, -1.768, -1.449, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	12

Path [0109]		:	['PEK', 'JAK', 'HKG', 'BKK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.68, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	12

Path [0110]		:	['PEK', 'JAK', 'HKG', 'BKK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[2.778, 3.029, -1.68, -1.453, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	12

Path [0111]		:	['PEK', 'JAK', 'HKG', 'TOK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.68, -1.449, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	12

Path [0112]		:	['PEK', 'JAK', 'HKG', 'TOK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[2.778, 3.029, -1.68, -1.449, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	12

Path [0113]		:	['PEK', 'JAK', 'BKK', 'KOR', 'HKG', 'TOK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.453, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	12

Path [0114]		:	['PEK', 'JAK', 'BKK', 'KOR', 'TOK', 'HKG', 'TPE']
Sentiment		:	[2.778, 3.029, -1.453, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	12

Path [0115]		:	['PEK', 'JAK', 'BKK', 'HKG', 'KOR', 'TOK', 'TPE']
Sentiment		:	[2.778, 3.029, -1.453, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	12

Path [0116]		:	['PEK', 'JAK', 'BKK', 'HKG', 'TOK', 'TPE', 'KOR']
Sentiment		:	[2.778, 3.029, -1.453, -1.68, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	12

Path [0117]		:	['PEK', 'JAK', 'BKK', 'TOK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[2.778, 3.029, -1.453, -1.449, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [0118]		:	['PEK', 'JAK', 'BKK', 'TOK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[2.778, 3.029, -1.453, -1.449, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	12

Path [0119]		:	['PEK', 'JAK', 'BKK', 'TOK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[2.778, 3.029, -1.453, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	12

Path [0120]		:	['PEK', 'JAK', 'TOK', 'TPE', 'HKG', 'KOR', 'BKK']
Sentiment		:	[2.778, 3.029, -1.449, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	12

Path [0121]		:	['PEK', 'JAK', 'TOK', 'TPE', 'HKG', 'BKK', 'KOR']
Sentiment		:	[2.778, 3.029, -1.449, -1.927, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	12

Path [0122]		:	['PEK', 'JAK', 'TOK', 'TPE', 'BKK', 'KOR', 'HKG']
Sentiment		:	[2.778, 3.029, -1.449, -1.927, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [0123]		:	['PEK', 'JAK', 'TOK', 'TPE', 'BKK', 'HKG', 'KOR']
Sentiment		:	[2.778, 3.029, -1.449, -1.927, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	12

Path [0124]		:	['PEK', 'JAK', 'TOK', 'KOR', 'HKG', 'TPE', 'BKK']
Sentiment		:	[2.778, 3.029, -1.449, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	12

Path [0125]		:	['PEK', 'JAK', 'TOK', 'KOR', 'BKK', 'TPE', 'HKG']
Sentiment		:	[2.778, 3.029, -1.449, -1.768, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	12

Path [0126]		:	['PEK', 'JAK', 'TOK', 'HKG', 'TPE', 'KOR', 'BKK']
