Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Path [0009]		:	['KUL', 'JAK', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	14238.364072732553 km
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0010]		:	['KUL', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	14238.364072732553 km
Sentiment		:	[-1.68, -1.927, -1.449, -1.768, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0011]		:	['KUL', 'JAK', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	14383.428062584573 km
Sentiment		:	[3.029, -1.449, -1.768, 2.778, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	20

Path [0012]		:	['KUL', 'BKK', 'HKG', 'TPE', 'PEK', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	14383.428062584573 km
Sentiment		:	[-1.453, -1.68, -1.927, 2.778, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	41

Path [0013]		:	['KUL', 'BKK', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	14413.872565635855 km
Sentiment		:	[-1.453, 2.778, -1.449, -1.768, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	27

Path [0014]		:	['KUL', 'JAK', 'HKG', 'TPE', 'KOR', 'TOK', 'PEK', 'BKK', 'KUL']
Distance		:	14413.872565635857 km
Sentiment		:	[3.029, -1.68, -1.927, -1.768, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	31

Path [0015]		:	['KUL', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	14479.260051271218 km
Sentiment		:	[2.778, -1.768, -1.449, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [0016]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	14479.26005127122 km
Sentiment		:	[3.029, -1.453, -1.68, -1.927, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	26

Path [0017]		:	['KUL', 'TPE', 'TOK', 'KOR', 'PEK', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	14498.632849848827 km
Sentiment		:	[-1.927, -1.449, -1.768, 2.778, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	38

Path [0018]		:	['KUL', 'JAK', 'BKK', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'KUL']
Distance		:	14498.63284984883 km
Sentiment		:	[3.029, -1.453, -1.68, 2.778, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0019]		:	['KUL', 'JAK', 'TPE', 'PEK', 'KOR', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	14507.07413925552 km
Sentiment		:	[3.029, -1.927, 2.778, -1.768, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	22

Path [0020]		:	['KUL', 'BKK', 'HKG', 'TOK', 'KOR', 'PEK', 'TPE', 'JAK', 'KUL']
Distance		:	14507.07413925552 km
Sentiment		:	[-1.453, -1.68, -1.449, -1.768, 2.778, -1.927, 3.029]
Total Sentiment Measure	:	36

Path [0021]		:	['KUL', 'JAK', 'TPE', 'KOR', 'TOK', 'PEK', 'HKG', 'BKK', 'KUL']
Distance		:	14522.89209389178 km
Sentiment		:	[3.029, -1.927, -1.768, -1.449, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	27

Path [0022]		:	['KUL', 'BKK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'JAK', 'KUL']
Distance		:	14522.89209389178 km
Sentiment		:	[-1.453, -1.68, 2.778, -1.449, -1.768, -1.927, 3.029]
Total Sentiment Measure	:	31

Path [0023]		:	['KUL', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	14595.230032303274 km
Sentiment		:	[-1.68, 2.778, -1.768, -1.449, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	33

Path [0024]		:	['KUL', 'JAK', 'BKK', 'TPE', 'TOK', 'KOR', 'PEK', 'HKG', 'KUL']
Distance		:	14595.230032303278 km
Sentiment		:	[3.029, -1.453, -1.927, -1.449, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	25

Path [0025]		:	['KUL', 'BKK', 'TPE', 'PEK', 'KOR', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	14754.920570570317 km
Sentiment		:	[-1.453, -1.927, 2.778, -1.768, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	37

Path [0026]		:	['KUL', 'JAK', 'HKG', 'TOK', 'KOR', 'PEK', 'TPE', 'BKK', 'KUL']
Distance		:	14754.92057057032 km
Sentiment		:	[3.029, -1.68, -1.449, -1.768, 2.778, -1.927, -1.453]
Total Sentiment Measure	:	21

Path [0027]		:	['KUL', 'BKK', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	14758.20720060425 km
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [0028]		:	['KUL', 'JAK', 'HKG', 'TPE', 'PEK', 'KOR', 'TOK', 'BKK', 'KUL']
Distance		:	14758.207200604254 km
Sentiment		:	[3.029, -1.68, -1.927, 2.778, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	26

Path [0029]		:	['KUL', 'JAK', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	14762.730802355867 km
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	12

Path [0030]		:	['KUL', 'BKK', 'HKG', 'TPE', 'KOR', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	14762.730802355867 km
Sentiment		:	[-1.453, -1.68, -1.927, -1.768, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [0031]		:	['KUL', 'JAK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	14770.73852520658 km
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	16

Path [0032]		:	['KUL', 'BKK', 'TPE', 'KOR', 'TOK', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	14770.73852520658 km
Sentiment		:	[-1.453, -1.927, -1.768, -1.449, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	42

Path [0033]		:	['KUL', 'HKG', 'TPE', 'KOR', 'TOK', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	14776.796196007837 km
Sentiment		:	[-1.68, -1.927, -1.768, -1.449, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	45

Path [0034]		:	['KUL', 'JAK', 'BKK', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG', 'KUL']
Distance		:	14776.79619600784 km
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	13

Path [0035]		:	['KUL', 'JAK', 'TPE', 'PEK', 'TOK', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	14870.473167455088 km
Sentiment		:	[3.029, -1.927, 2.778, -1.449, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	19

Path [0036]		:	['KUL', 'BKK', 'HKG', 'KOR', 'TOK', 'PEK', 'TPE', 'JAK', 'KUL']
Distance		:	14870.473167455088 km
Sentiment		:	[-1.453, -1.68, -1.768, -1.449, 2.778, -1.927, 3.029]
Total Sentiment Measure	:	39

Path [0037]		:	['KUL', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15017.692174546502 km
Sentiment		:	[2.778, -1.449, -1.768, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [0038]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TPE', 'KOR', 'TOK', 'PEK', 'KUL']
Distance		:	15017.692174546504 km
Sentiment		:	[3.029, -1.453, -1.68, -1.927, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [0039]		:	['KUL', 'JAK', 'TPE', 'TOK', 'PEK', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	15021.044956549786 km
Sentiment		:	[3.029, -1.927, -1.449, 2.778, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	20

Path [0040]		:	['KUL', 'BKK', 'HKG', 'KOR', 'PEK', 'TOK', 'TPE', 'JAK', 'KUL']
Distance		:	15021.044956549786 km
Sentiment		:	[-1.453, -1.68, -1.768, 2.778, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	38

Path [0041]		:	['KUL', 'TPE', 'PEK', 'KOR', 'TOK', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15021.247018487853 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.449, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	33

Path [0042]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TOK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	15021.247018487858 km
Sentiment		:	[3.029, -1.453, -1.68, -1.449, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	19

Path [0043]		:	['KUL', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15029.015309098928 km
Sentiment		:	[-1.449, -1.768, 2.778, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [0044]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TPE', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	15029.01530909893 km
Sentiment		:	[3.029, -1.453, -1.68, -1.927, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	24

Path [0045]		:	['KUL', 'BKK', 'KOR', 'TOK', 'PEK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	15033.404162108467 km
Sentiment		:	[-1.453, -1.768, -1.449, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [0046]		:	['KUL', 'JAK', 'HKG', 'TPE', 'PEK', 'TOK', 'KOR', 'BKK', 'KUL']
Distance		:	15033.404162108469 km
Sentiment		:	[3.029, -1.68, -1.927, 2.778, -1.449, -1.768, -1.453]
Total Sentiment Measure	:	23

Path [0047]		:	['KUL', 'TPE', 'KOR', 'TOK', 'PEK', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15037.064973124116 km
Sentiment		:	[-1.927, -1.768, -1.449, 2.778, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	38

Path [0048]		:	['KUL', 'JAK', 'BKK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'KUL']
Distance		:	15037.064973124117 km
Sentiment		:	[3.029, -1.453, -1.68, 2.778, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0049]		:	['KUL', 'JAK', 'KOR', 'TOK', 'PEK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	15059.78015247824 km
Sentiment		:	[3.029, -1.768, -1.449, 2.778, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	20

Path [0050]		:	['KUL', 'BKK', 'HKG', 'TPE', 'PEK', 'TOK', 'KOR', 'JAK', 'KUL']
Distance		:	15059.780152478243 km
Sentiment		:	[-1.453, -1.68, -1.927, 2.778, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	38

Path [0051]		:	['KUL', 'JAK', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	15072.431974954558 km
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	16

Path [0052]		:	['KUL', 'BKK', 'HKG', 'TPE', 'KOR', 'PEK', 'TOK', 'JAK', 'KUL']
Distance		:	15072.43197495456 km
Sentiment		:	[-1.453, -1.68, -1.927, -1.768, 2.778, -1.449, 3.029]
Total Sentiment Measure	:	45

Path [0053]		:	['KUL', 'HKG', 'TOK', 'KOR', 'PEK', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	15117.8442009423 km
Sentiment		:	[-1.68, -1.449, -1.768, 2.778, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	38

Path [0054]		:	['KUL', 'JAK', 'BKK', 'TPE', 'PEK', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	15117.844200942303 km
Sentiment		:	[3.029, -1.453, -1.927, 2.778, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	23

Path [0055]		:	['KUL', 'BKK', 'TPE', 'PEK', 'TOK', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	15118.319598769887 km
Sentiment		:	[-1.453, -1.927, 2.778, -1.449, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [0056]		:	['KUL', 'JAK', 'HKG', 'KOR', 'TOK', 'PEK', 'TPE', 'BKK', 'KUL']
Distance		:	15118.31959876989 km
Sentiment		:	[3.029, -1.68, -1.768, -1.449, 2.778, -1.927, -1.453]
Total Sentiment Measure	:	24

Path [0057]		:	['KUL', 'HKG', 'TPE', 'PEK', 'KOR', 'TOK', 'BKK', 'JAK', 'KUL']
Distance		:	15121.130830976233 km
Sentiment		:	[-1.68, -1.927, 2.778, -1.768, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	40

Path [0058]		:	['KUL', 'JAK', 'BKK', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	15121.130830976237 km
Sentiment		:	[3.029, -1.453, -1.449, -1.768, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0059]		:	['KUL', 'JAK', 'BKK', 'TPE', 'KOR', 'TOK', 'PEK', 'HKG', 'KUL']
Distance		:	15133.662155578562 km
Sentiment		:	[3.029, -1.453, -1.927, -1.768, -1.449, 2.778, -1.68]
Total Sentiment Measure	:	28

Path [0060]		:	['KUL', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	15133.662155578562 km
Sentiment		:	[-1.68, 2.778, -1.449, -1.768, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [0061]		:	['KUL', 'BKK', 'KOR', 'PEK', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	15183.975951203165 km
Sentiment		:	[-1.453, -1.768, 2.778, -1.449, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [0062]		:	['KUL', 'JAK', 'HKG', 'TPE', 'TOK', 'PEK', 'KOR', 'BKK', 'KUL']
Distance		:	15183.975951203167 km
Sentiment		:	[3.029, -1.68, -1.927, -1.449, 2.778, -1.768, -1.453]
Total Sentiment Measure	:	24

Path [0063]		:	['KUL', 'JAK', 'TPE', 'KOR', 'PEK', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	15196.078051625504 km
Sentiment		:	[3.029, -1.927, -1.768, 2.778, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	26

Path [0064]		:	['KUL', 'BKK', 'HKG', 'TOK', 'PEK', 'KOR', 'TPE', 'JAK', 'KUL']
Distance		:	15196.078051625504 km
Sentiment		:	[-1.453, -1.68, -1.449, 2.778, -1.768, -1.927, 3.029]
Total Sentiment Measure	:	32

Path [0065]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE', 'JAK', 'KUL']
Distance		:	15210.002778437381 km
Sentiment		:	[-1.453, 2.778, -1.768, -1.449, -1.68, -1.927, 3.029]
Total Sentiment Measure	:	27

Path [0066]		:	['KUL', 'JAK', 'TPE', 'HKG', 'TOK', 'KOR', 'PEK', 'BKK', 'KUL']
Distance		:	15210.002778437383 km
Sentiment		:	[3.029, -1.927, -1.68, -1.449, -1.768, 2.778, -1.453]
Total Sentiment Measure	:	28

Path [0067]		:	['KUL', 'BKK', 'HKG', 'TPE', 'TOK', 'PEK', 'KOR', 'JAK', 'KUL']
Distance		:	15210.351941572937 km
Sentiment		:	[-1.453, -1.68, -1.927, -1.449, 2.778, -1.768, 3.029]
Total Sentiment Measure	:	39

Path [0068]		:	['KUL', 'JAK', 'KOR', 'PEK', 'TOK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	15210.351941572939 km
Sentiment		:	[3.029, -1.768, 2.778, -1.449, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	19

Path [0069]		:	['KUL', 'BKK', 'TPE', 'TOK', 'PEK', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	15268.891387864584 km
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [0070]		:	['KUL', 'JAK', 'HKG', 'KOR', 'PEK', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	15268.891387864587 km
Sentiment		:	[3.029, -1.68, -1.768, 2.778, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	23

Path [0071]		:	['KUL', 'JAK', 'BKK', 'HKG', 'KOR', 'TOK', 'PEK', 'TPE', 'KUL']
Distance		:	15384.646046687423 km
Sentiment		:	[3.029, -1.453, -1.68, -1.768, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	22

Path [0072]		:	['KUL', 'TPE', 'PEK', 'TOK', 'KOR', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15384.646046687425 km
Sentiment		:	[-1.927, 2.778, -1.449, -1.768, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [0073]		:	['KUL', 'JAK', 'BKK', 'KOR', 'TOK', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	15396.327792480452 km
Sentiment		:	[3.029, -1.453, -1.768, -1.449, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	21

Path [0074]		:	['KUL', 'HKG', 'TPE', 'PEK', 'TOK', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	15396.327792480452 km
Sentiment		:	[-1.68, -1.927, 2.778, -1.449, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	37

Path [0075]		:	['KUL', 'JAK', 'TOK', 'KOR', 'PEK', 'HKG', 'TPE', 'BKK', 'KUL']
Distance		:	15443.22266133716 km
Sentiment		:	[3.029, -1.449, -1.768, 2.778, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0076]		:	['KUL', 'BKK', 'TPE', 'HKG', 'PEK', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	15443.22266133716 km
Sentiment		:	[-1.453, -1.927, -1.68, 2.778, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	41

Path [0077]		:	['KUL', 'JAK', 'HKG', 'TOK', 'PEK', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	15443.924482940303 km
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0078]		:	['KUL', 'BKK', 'TPE', 'KOR', 'PEK', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	15443.924482940303 km
Sentiment		:	[-1.453, -1.927, -1.768, 2.778, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	41

Path [0079]		:	['KUL', 'JAK', 'HKG', 'TPE', 'KOR', 'PEK', 'TOK', 'BKK', 'KUL']
Distance		:	15447.211112974237 km
Sentiment		:	[3.029, -1.68, -1.927, -1.768, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [0080]		:	['KUL', 'BKK', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	15447.211112974237 km
Sentiment		:	[-1.453, -1.449, 2.778, -1.768, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	31

Path [0081]		:	['KUL', 'HKG', 'KOR', 'TOK', 'PEK', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	15481.243229141868 km
Sentiment		:	[-1.68, -1.768, -1.449, 2.778, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	38

Path [0082]		:	['KUL', 'JAK', 'BKK', 'TPE', 'PEK', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	15481.24322914187 km
Sentiment		:	[3.029, -1.453, -1.927, 2.778, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	20

Path [0083]		:	['KUL', 'KOR', 'TOK', 'PEK', 'TPE', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15487.117603328841 km
Sentiment		:	[-1.768, -1.449, 2.778, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [0084]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TPE', 'PEK', 'TOK', 'KOR', 'KUL']
Distance		:	15487.117603328843 km
Sentiment		:	[3.029, -1.453, -1.68, -1.927, 2.778, -1.449, -1.768]
Total Sentiment Measure	:	24

Path [0085]		:	['KUL', 'TPE', 'TOK', 'PEK', 'KOR', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15535.21783578212 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.768, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [0086]		:	['KUL', 'JAK', 'BKK', 'HKG', 'KOR', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	15535.217835782121 km
Sentiment		:	[3.029, -1.453, -1.68, -1.768, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	21

Path [0087]		:	['KUL', 'JAK', 'BKK', 'KOR', 'PEK', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	15546.89958157515 km
Sentiment		:	[3.029, -1.453, -1.768, 2.778, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	20

Path [0088]		:	['KUL', 'HKG', 'TPE', 'TOK', 'PEK', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	15546.89958157515 km
Sentiment		:	[-1.68, -1.927, -1.449, 2.778, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	38

Path [0089]		:	['KUL', 'BKK', 'TOK', 'KOR', 'PEK', 'HKG', 'TPE', 'JAK', 'KUL']
Distance		:	15570.155368042038 km
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, -1.68, -1.927, 3.029]
Total Sentiment Measure	:	32

Path [0090]		:	['KUL', 'JAK', 'TPE', 'HKG', 'PEK', 'KOR', 'TOK', 'BKK', 'KUL']
Distance		:	15570.15536804204 km
Sentiment		:	[3.029, -1.927, -1.68, 2.778, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	26

Path [0091]		:	['KUL', 'JAK', 'TPE', 'HKG', 'KOR', 'TOK', 'PEK', 'BKK', 'KUL']
Distance		:	15573.40180663695 km
Sentiment		:	[3.029, -1.927, -1.68, -1.768, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	31

Path [0092]		:	['KUL', 'BKK', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE', 'JAK', 'KUL']
Distance		:	15573.40180663695 km
Sentiment		:	[-1.453, 2.778, -1.449, -1.768, -1.68, -1.927, 3.029]
Total Sentiment Measure	:	24

Path [0093]		:	['KUL', 'HKG', 'KOR', 'PEK', 'TOK', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	15631.815018236566 km
Sentiment		:	[-1.68, -1.768, 2.778, -1.449, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	37

Path [0094]		:	['KUL', 'JAK', 'BKK', 'TPE', 'TOK', 'PEK', 'KOR', 'HKG', 'KUL']
Distance		:	15631.815018236568 km
Sentiment		:	[3.029, -1.453, -1.927, -1.449, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	21

Path [0095]		:	['KUL', 'KOR', 'PEK', 'TOK', 'TPE', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15637.68939242354 km
Sentiment		:	[-1.768, 2.778, -1.449, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [0096]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TPE', 'TOK', 'PEK', 'KOR', 'KUL']
Distance		:	15637.689392423541 km
Sentiment		:	[3.029, -1.453, -1.68, -1.927, -1.449, 2.778, -1.768]
Total Sentiment Measure	:	25

Path [0097]		:	['KUL', 'TPE', 'KOR', 'PEK', 'TOK', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15710.25093085784 km
Sentiment		:	[-1.927, -1.768, 2.778, -1.449, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	37

Path [0098]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TOK', 'PEK', 'KOR', 'TPE', 'KUL']
Distance		:	15710.250930857841 km
Sentiment		:	[3.029, -1.453, -1.68, -1.449, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	15

Path [0099]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TPE', 'KOR', 'PEK', 'TOK', 'KUL']
Distance		:	15718.019221468912 km
Sentiment		:	[3.029, -1.453, -1.68, -1.927, -1.768, 2.778, -1.449]
Total Sentiment Measure	:	28

Path [0100]		:	['KUL', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	15718.019221468914 km
Sentiment		:	[-1.449, 2.778, -1.768, -1.927, -1.68, -1.453, 3.029]
